ID,class
705,forest
706,forest
707,forest
708,farm
709,forest
710,forest
711,forest
712,forest
713,forest
714,forest
715,farm
716,forest
717,forest
718,farm
719,forest
720,farm
721,forest
722,farm
723,forest
724,farm
725,forest
726,farm
727,forest
728,forest
729,forest
730,forest
731,forest
732,forest
733,forest
734,forest
735,farm
736,forest
737,forest
738,impervious
739,forest
740,forest
741,forest
742,forest
743,forest
744,forest
745,farm
746,forest
747,farm
748,forest
749,forest
750,forest
751,forest
752,farm
753,farm
754,forest
755,forest
756,forest
757,forest
758,forest
759,forest
760,forest
761,farm
762,forest
763,farm
764,forest
765,forest
766,forest
767,farm
768,forest
769,farm
770,forest
771,farm
772,farm
773,forest
774,forest
775,forest
776,forest
777,forest
778,farm
779,forest
780,farm
781,farm
782,farm
783,forest
784,forest
785,forest
786,forest
787,forest
788,forest
789,farm
790,forest
791,farm
792,forest
793,farm
794,farm
795,forest
796,forest
797,forest
798,forest
799,forest
800,farm
801,forest
802,forest
803,forest
804,farm
805,forest
806,forest
807,forest
808,farm
809,forest
810,forest
811,forest
812,forest
813,farm
814,forest
815,forest
816,forest
817,forest
818,forest
819,farm
820,forest
821,forest
822,forest
823,farm
824,forest
825,forest
826,forest
827,forest
828,farm
829,forest
830,farm
831,forest
832,forest
833,forest
834,impervious
835,forest
836,forest
837,forest
838,forest
839,forest
840,forest
841,farm
842,forest
843,farm
844,forest
845,forest
846,forest
847,forest
848,farm
849,forest
850,forest
851,forest
852,impervious
853,forest
854,farm
855,forest
856,forest
857,forest
858,farm
859,forest
860,farm
861,forest
862,farm
863,farm
864,forest
865,farm
866,forest
867,farm
868,farm
869,forest
870,farm
871,forest
872,farm
873,forest
874,farm
875,farm
876,farm
877,forest
878,forest
879,forest
880,forest
881,farm
882,forest
883,farm
884,farm
885,farm
886,forest
887,forest
888,farm
889,forest
890,forest
891,farm
892,farm
893,forest
894,forest
895,farm
896,forest
897,forest
898,forest
899,forest
900,forest
901,forest
902,forest
903,farm
904,forest
905,forest
906,forest
907,farm
908,forest
909,farm
910,farm
911,farm
912,forest
913,forest
914,forest
915,forest
916,farm
917,farm
918,farm
919,forest
920,forest
921,farm
922,forest
923,forest
924,forest
925,forest
926,farm
927,forest
928,forest
929,forest
930,forest
931,farm
932,forest
933,forest
934,farm
935,farm
936,forest
937,forest
938,forest
939,farm
940,farm
941,forest
942,farm
943,forest
944,forest
945,farm
946,forest
947,forest
948,forest
949,forest
950,farm
951,forest
952,forest
953,forest
954,forest
955,farm
956,forest
957,forest
958,forest
959,forest
960,farm
961,forest
962,impervious
963,forest
964,forest
965,forest
966,farm
967,forest
968,forest
969,forest
970,farm
971,forest
972,forest
973,forest
974,farm
975,forest
976,farm
977,farm
978,forest
979,farm
980,farm
981,farm
982,farm
983,forest
984,forest
985,forest
986,forest
987,forest
988,forest
989,forest
990,forest
991,forest
992,farm
993,farm
994,farm
995,farm
996,forest
997,farm
998,forest
999,impervious
1000,farm
1001,forest
1002,forest
1003,farm
1004,forest
1005,forest
1006,farm
1007,farm
1008,farm
1009,farm
1010,forest
1011,forest
1012,farm
1013,farm
1014,forest
1015,farm
1016,impervious
1017,farm
1018,forest
1019,forest
1020,farm
1021,farm
1022,forest
1023,forest
1024,farm
1025,forest
1026,farm
1027,forest
1028,forest
1029,farm
1030,forest
1031,farm
1032,forest
1033,forest
1034,forest
1035,farm
1036,forest
1037,forest
1038,forest
1039,forest
1040,farm
1041,farm
1042,farm
1043,forest
1044,farm
1045,farm
1046,farm
1047,forest
1048,forest
1049,forest
1050,forest
1051,forest
1052,forest
1053,forest
1054,farm
1055,forest
1056,forest
1057,impervious
1058,forest
1059,farm
1060,forest
1061,farm
1062,farm
1063,farm
1064,forest
1065,forest
1066,impervious
1067,forest
1068,forest
1069,forest
1070,forest
1071,farm
1072,forest
1073,forest
1074,forest
1075,forest
1076,farm
1077,forest
1078,forest
1079,farm
1080,farm
1081,forest
1082,forest
1083,forest
1084,forest
1085,forest
1086,forest
1087,forest
1088,forest
1089,forest
1090,farm
1091,forest
1092,farm
1093,forest
1094,farm
1095,forest
1096,forest
1097,forest
1098,forest
1099,forest
1100,forest
1101,forest
1102,forest
1103,forest
1104,farm
1105,farm
1106,forest
1107,forest
1108,forest
1109,farm
1110,forest
1111,forest
1112,forest
1113,forest
1114,farm
1115,farm
1116,forest
1117,forest
1118,forest
1119,forest
1120,forest
1121,forest
1122,forest
1123,farm
1124,forest
1125,forest
1126,forest
1127,forest
1128,forest
1129,forest
1130,farm
1131,forest
1132,forest
1133,farm
1134,forest
1135,farm
1136,forest
1137,farm
1138,forest
1139,forest
1140,forest
1141,forest
1142,farm
1143,forest
1144,forest
1145,farm
1146,forest
1147,forest
1148,farm
1149,farm
1150,farm
1151,forest
1152,farm
1153,forest
1154,farm
1155,farm
1156,forest
1157,farm
1158,farm
1159,farm
1160,forest
1161,forest
1162,forest
1163,forest
1164,forest
1165,forest
1166,forest
1167,forest
1168,forest
1169,forest
1170,forest
1171,forest
1172,farm
1173,forest
1174,farm
1175,forest
1176,farm
1177,farm
1178,forest
1179,farm
1180,forest
1181,forest
1182,forest
1183,forest
1184,forest
1185,impervious
1186,forest
1187,forest
1188,forest
1189,forest
1190,forest
1191,farm
1192,farm
1193,forest
1194,forest
1195,forest
1196,farm
1197,farm
1198,farm
1199,forest
1200,forest
1201,forest
1202,forest
1203,forest
1204,farm
1205,forest
1206,forest
1207,forest
1208,forest
1209,forest
1210,farm
1211,forest
1212,forest
1213,farm
1214,forest
1215,forest
1216,forest
1217,forest
1218,farm
1219,forest
1220,forest
1221,forest
1222,forest
1223,forest
1224,forest
1225,forest
1226,forest
1227,forest
1228,farm
1229,farm
1230,forest
1231,forest
1232,forest
1233,forest
1234,forest
1235,farm
1236,forest
1237,farm
1238,forest
1239,forest
1240,farm
1241,forest
1242,farm
1243,forest
1244,farm
1245,forest
1246,forest
1247,forest
1248,farm
1249,farm
1250,forest
1251,impervious
1252,farm
1253,forest
1254,forest
1255,farm
1256,forest
1257,forest
1258,farm
1259,forest
1260,forest
1261,forest
1262,farm
1263,forest
1264,farm
1265,farm
1266,forest
1267,farm
1268,farm
1269,forest
1270,forest
1271,farm
1272,forest
1273,forest
1274,forest
1275,forest
1276,forest
1277,forest
1278,forest
1279,forest
1280,forest
1281,forest
1282,forest
1283,forest
1284,forest
1285,forest
1286,forest
1287,forest
1288,forest
1289,forest
1290,forest
1291,forest
1292,forest
1293,forest
1294,forest
1295,forest
1296,forest
1297,forest
1298,forest
1299,farm
1300,forest
1301,forest
1302,forest
1303,forest
1304,impervious
1305,forest
1306,forest
1307,forest
1308,forest
1309,forest
1310,forest
1311,forest
1312,forest
1313,forest
1314,forest
1315,forest
1316,forest
1317,forest
1318,forest
1319,forest
1320,forest
1321,forest
1322,forest
1323,forest
1324,forest
1325,farm
1326,forest
1327,forest
1328,forest
1329,forest
1330,forest
1331,forest
1332,forest
1333,forest
1334,forest
1335,forest
1336,forest
1337,forest
1338,forest
1339,forest
1340,farm
1341,forest
1342,forest
1343,forest
1344,forest
1345,forest
1346,forest
1347,forest
1348,forest
1349,forest
1350,forest
1351,forest
1352,forest
1353,farm
1354,forest
1355,forest
1356,forest
1357,forest
1358,farm
1359,forest
1360,forest
1361,farm
1362,forest
1363,forest
1364,forest
1365,forest
1366,forest
1367,forest
1368,forest
1369,forest
1370,forest
1371,forest
1372,forest
1373,forest
1374,forest
1375,forest
1376,forest
1377,forest
1378,forest
1379,forest
1380,forest
1381,forest
1382,forest
1383,forest
1384,forest
1385,forest
1386,forest
1387,forest
1388,forest
1389,forest
1390,forest
1391,forest
1392,forest
1393,forest
1394,forest
1395,forest
1396,forest
1397,forest
1398,forest
1399,forest
1400,forest
1401,forest
1402,forest
1403,forest
1404,forest
1405,forest
1406,forest
1407,forest
1408,forest
1409,forest
1410,forest
1411,forest
1412,forest
1413,forest
1414,forest
1415,forest
1416,forest
1417,forest
1418,forest
1419,forest
1420,forest
1421,forest
1422,forest
1423,forest
1424,forest
1425,forest
1426,forest
1427,forest
1428,forest
1429,forest
1430,forest
1431,forest
1432,forest
1433,forest
1434,forest
1435,forest
1436,forest
1437,forest
1438,forest
1439,forest
1440,forest
1441,forest
1442,forest
1443,forest
1444,forest
1445,forest
1446,forest
1447,forest
1448,forest
1449,forest
1450,forest
1451,forest
1452,forest
1453,forest
1454,forest
1455,forest
1456,forest
1457,forest
1458,forest
1459,forest
1460,forest
1461,forest
1462,forest
1463,forest
1464,forest
1465,forest
1466,forest
1467,forest
1468,forest
1469,forest
1470,forest
1471,forest
1472,forest
1473,forest
1474,forest
1475,forest
1476,forest
1477,forest
1478,forest
1479,forest
1480,forest
1481,forest
1482,forest
1483,forest
1484,forest
1485,forest
1486,forest
1487,forest
1488,forest
1489,forest
1490,forest
1491,forest
1492,forest
1493,forest
1494,forest
1495,forest
1496,forest
1497,forest
1498,forest
1499,forest
1500,forest
1501,forest
1502,forest
1503,forest
1504,forest
1505,forest
1506,forest
1507,farm
1508,forest
1509,forest
1510,forest
1511,forest
1512,forest
1513,forest
1514,forest
1515,forest
1516,forest
1517,forest
1518,forest
1519,forest
1520,forest
1521,forest
1522,forest
1523,forest
1524,forest
1525,forest
1526,forest
1527,forest
1528,forest
1529,forest
1530,forest
1531,forest
1532,forest
1533,forest
1534,forest
1535,forest
1536,forest
1537,forest
1538,forest
1539,forest
1540,forest
1541,forest
1542,forest
1543,farm
1544,forest
1545,forest
1546,forest
1547,forest
1548,forest
1549,farm
1550,forest
1551,forest
1552,forest
1553,forest
1554,forest
1555,forest
1556,forest
1557,forest
1558,forest
1559,forest
1560,forest
1561,forest
1562,forest
1563,forest
1564,forest
1565,forest
1566,forest
1567,forest
1568,forest
1569,forest
1570,forest
1571,forest
1572,forest
1573,forest
1574,forest
1575,forest
1576,forest
1577,forest
1578,forest
1579,forest
1580,forest
1581,forest
1582,forest
1583,forest
1584,forest
1585,forest
1586,forest
1587,forest
1588,forest
1589,forest
1590,forest
1591,forest
1592,forest
1593,forest
1594,forest
1595,forest
1596,farm
1597,forest
1598,forest
1599,forest
1600,forest
1601,forest
1602,forest
1603,forest
1604,forest
1605,forest
1606,forest
1607,forest
1608,forest
1609,forest
1610,forest
1611,forest
1612,forest
1613,forest
1614,forest
1615,forest
1616,farm
1617,forest
1618,forest
1619,forest
1620,forest
1621,forest
1622,forest
1623,forest
1624,forest
1625,forest
1626,forest
1627,forest
1628,forest
1629,farm
1630,forest
1631,forest
1632,forest
1633,forest
1634,forest
1635,forest
1636,forest
1637,forest
1638,forest
1639,forest
1640,forest
1641,forest
1642,forest
1643,forest
1644,forest
1645,forest
1646,forest
1647,forest
1648,forest
1649,forest
1650,forest
1651,forest
1652,forest
1653,forest
1654,forest
1655,forest
1656,forest
1657,forest
1658,forest
1659,forest
1660,forest
1661,forest
1662,forest
1663,forest
1664,forest
1665,forest
1666,forest
1667,forest
1668,forest
1669,forest
1670,forest
1671,forest
1672,forest
1673,forest
1674,forest
1675,forest
1676,forest
1677,forest
1678,forest
1679,forest
1680,forest
1681,forest
1682,forest
1683,forest
1684,forest
1685,forest
1686,forest
1687,forest
1688,forest
1689,forest
1690,forest
1691,forest
1692,forest
1693,forest
1694,forest
1695,forest
1696,forest
1697,forest
1698,forest
1699,forest
1700,forest
1701,forest
1702,forest
1703,forest
1704,forest
1705,forest
1706,forest
1707,forest
1708,forest
1709,forest
1710,forest
1711,forest
1712,forest
1713,forest
1714,forest
1715,forest
1716,forest
1717,forest
1718,forest
1719,forest
1720,forest
1721,forest
1722,forest
1723,farm
1724,forest
1725,forest
1726,forest
1727,forest
1728,forest
1729,forest
1730,forest
1731,forest
1732,forest
1733,farm
1734,forest
1735,forest
1736,forest
1737,forest
1738,forest
1739,forest
1740,forest
1741,forest
1742,forest
1743,forest
1744,forest
1745,forest
1746,forest
1747,forest
1748,forest
1749,forest
1750,forest
1751,farm
1752,forest
1753,forest
1754,forest
1755,forest
1756,forest
1757,forest
1758,forest
1759,forest
1760,forest
1761,forest
1762,forest
1763,forest
1764,forest
1765,forest
1766,forest
1767,forest
1768,forest
1769,forest
1770,forest
1771,forest
1772,forest
1773,forest
1774,forest
1775,forest
1776,forest
1777,forest
1778,forest
1779,forest
1780,forest
1781,forest
1782,forest
1783,forest
1784,forest
1785,forest
1786,forest
1787,forest
1788,forest
1789,forest
1790,forest
1791,forest
1792,forest
1793,forest
1794,forest
1795,forest
1796,forest
1797,forest
1798,forest
1799,forest
1800,forest
1801,forest
1802,forest
1803,forest
1804,forest
1805,forest
1806,forest
1807,forest
1808,forest
1809,forest
1810,forest
1811,forest
1812,forest
1813,forest
1814,forest
1815,forest
1816,forest
1817,forest
1818,forest
1819,forest
1820,forest
1821,forest
1822,forest
1823,forest
1824,forest
1825,forest
1826,forest
1827,forest
1828,forest
1829,forest
1830,forest
1831,forest
1832,forest
1833,forest
1834,forest
1835,forest
1836,farm
1837,forest
1838,forest
1839,forest
1840,forest
1841,forest
1842,forest
1843,forest
1844,forest
1845,forest
1846,forest
1847,forest
1848,forest
1849,forest
1850,forest
1851,forest
1852,forest
1853,forest
1854,forest
1855,forest
1856,forest
1857,forest
1858,forest
1859,forest
1860,forest
1861,forest
1862,farm
1863,forest
1864,forest
1865,forest
1866,forest
1867,forest
1868,forest
1869,forest
1870,forest
1871,forest
1872,forest
1873,forest
1874,forest
1875,forest
1876,forest
1877,forest
1878,forest
1879,forest
1880,forest
1881,forest
1882,forest
1883,forest
1884,forest
1885,forest
1886,forest
1887,forest
1888,forest
1889,forest
1890,forest
1891,forest
1892,forest
1893,forest
1894,forest
1895,forest
1896,forest
1897,forest
1898,forest
1899,forest
1900,forest
1901,forest
1902,forest
1903,forest
1904,forest
1905,forest
1906,forest
1907,forest
1908,forest
1909,forest
1910,forest
1911,forest
1912,forest
1913,forest
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,forest
1920,forest
1921,forest
1922,forest
1923,forest
1924,forest
1925,forest
1926,forest
1927,forest
1928,forest
1929,forest
1930,forest
1931,forest
1932,forest
1933,forest
1934,forest
1935,forest
1936,forest
1937,farm
1938,forest
1939,forest
1940,forest
1941,forest
1942,forest
1943,forest
1944,forest
1945,forest
1946,forest
1947,forest
1948,forest
1949,forest
1950,forest
1951,forest
1952,forest
1953,forest
1954,forest
1955,forest
1956,forest
1957,forest
1958,forest
1959,forest
1960,forest
1961,forest
1962,forest
1963,forest
1964,forest
1965,forest
1966,forest
1967,forest
1968,forest
1969,forest
1970,forest
1971,forest
1972,forest
1973,forest
1974,forest
1975,forest
1976,forest
1977,forest
1978,forest
1979,forest
1980,forest
1981,forest
1982,forest
1983,forest
1984,forest
1985,forest
1986,forest
1987,forest
1988,forest
1989,forest
1990,forest
1991,forest
1992,forest
1993,forest
1994,forest
1995,forest
1996,forest
1997,forest
1998,forest
1999,forest
2000,forest
2001,forest
2002,forest
2003,forest
2004,forest
2005,forest
2006,forest
2007,forest
2008,forest
2009,forest
2010,forest
2011,forest
2012,forest
2013,forest
2014,forest
2015,forest
2016,forest
2017,forest
2018,farm
2019,forest
2020,forest
2021,forest
2022,forest
2023,forest
2024,forest
2025,forest
2026,forest
2027,forest
2028,forest
2029,forest
2030,forest
2031,forest
2032,forest
2033,forest
2034,forest
2035,forest
2036,forest
2037,forest
2038,forest
2039,forest
2040,forest
2041,forest
2042,forest
2043,forest
2044,forest
2045,forest
2046,forest
2047,forest
2048,forest
2049,forest
2050,forest
2051,forest
2052,forest
2053,forest
2054,forest
2055,forest
2056,forest
2057,forest
2058,forest
2059,forest
2060,forest
2061,farm
2062,forest
2063,forest
2064,forest
2065,forest
2066,forest
2067,forest
2068,forest
2069,forest
2070,forest
2071,forest
2072,forest
2073,forest
2074,forest
2075,forest
2076,forest
2077,forest
2078,forest
2079,forest
2080,forest
2081,forest
2082,forest
2083,forest
2084,forest
2085,forest
2086,forest
2087,forest
2088,forest
2089,forest
2090,forest
2091,forest
2092,forest
2093,forest
2094,forest
2095,forest
2096,forest
2097,forest
2098,forest
2099,forest
2100,forest
2101,forest
2102,forest
2103,forest
2104,forest
2105,forest
2106,forest
2107,impervious
2108,forest
2109,forest
2110,forest
2111,forest
2112,forest
2113,forest
2114,forest
2115,forest
2116,forest
2117,forest
2118,forest
2119,forest
2120,forest
2121,forest
2122,farm
2123,forest
2124,forest
2125,forest
2126,forest
2127,forest
2128,forest
2129,forest
2130,forest
2131,forest
2132,forest
2133,forest
2134,forest
2135,forest
2136,forest
2137,forest
2138,forest
2139,forest
2140,forest
2141,farm
2142,forest
2143,forest
2144,forest
2145,forest
2146,forest
2147,forest
2148,forest
2149,forest
2150,forest
2151,forest
2152,forest
2153,forest
2154,forest
2155,forest
2156,forest
2157,forest
2158,forest
2159,forest
2160,forest
2161,forest
2162,forest
2163,forest
2164,forest
2165,forest
2166,forest
2167,forest
2168,forest
2169,forest
2170,forest
2171,forest
2172,forest
2173,forest
2174,forest
2175,forest
2176,forest
2177,forest
2178,forest
2179,forest
2180,forest
2181,farm
2182,forest
2183,forest
2184,forest
2185,forest
2186,forest
2187,forest
2188,forest
2189,forest
2190,forest
2191,forest
2192,forest
2193,forest
2194,forest
2195,forest
2196,forest
2197,forest
2198,forest
2199,forest
2200,forest
2201,forest
2202,forest
2203,forest
2204,forest
2205,forest
2206,forest
2207,forest
2208,forest
2209,forest
2210,forest
2211,forest
2212,forest
2213,forest
2214,forest
2215,forest
2216,forest
2217,forest
2218,forest
2219,forest
2220,forest
2221,forest
2222,farm
2223,forest
2224,forest
2225,forest
2226,forest
2227,forest
2228,forest
2229,forest
2230,forest
2231,forest
2232,forest
2233,forest
2234,forest
2235,forest
2236,forest
2237,forest
2238,forest
2239,forest
2240,forest
2241,forest
2242,forest
2243,forest
2244,forest
2245,forest
2246,forest
2247,forest
2248,forest
2249,forest
2250,forest
2251,forest
2252,forest
2253,forest
2254,forest
2255,forest
2256,forest
2257,forest
2258,forest
2259,forest
2260,forest
2261,forest
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,forest
2268,forest
2269,forest
2270,forest
2271,forest
2272,forest
2273,impervious
2274,forest
2275,forest
2276,forest
2277,forest
2278,forest
2279,forest
2280,forest
2281,forest
2282,forest
2283,forest
2284,forest
2285,forest
2286,forest
2287,forest
2288,forest
2289,forest
2290,forest
2291,forest
2292,forest
2293,forest
2294,forest
2295,forest
2296,forest
2297,forest
2298,forest
2299,forest
2300,forest
2301,forest
2302,forest
2303,forest
2304,forest
2305,forest
2306,forest
2307,forest
2308,forest
2309,forest
2310,forest
2311,farm
2312,forest
2313,forest
2314,forest
2315,forest
2316,forest
2317,forest
2318,forest
2319,forest
2320,forest
2321,forest
2322,forest
2323,forest
2324,forest
2325,forest
2326,forest
2327,forest
2328,forest
2329,forest
2330,forest
2331,forest
2332,forest
2333,forest
2334,forest
2335,forest
2336,forest
2337,forest
2338,forest
2339,forest
2340,forest
2341,forest
2342,forest
2343,forest
2344,forest
2345,forest
2346,farm
2347,forest
2348,forest
2349,forest
2350,forest
2351,forest
2352,forest
2353,forest
2354,forest
2355,forest
2356,forest
2357,forest
2358,forest
2359,forest
2360,forest
2361,forest
2362,forest
2363,forest
2364,forest
2365,forest
2366,forest
2367,forest
2368,forest
2369,forest
2370,forest
2371,forest
2372,forest
2373,forest
2374,forest
2375,forest
2376,forest
2377,forest
2378,forest
2379,forest
2380,forest
2381,forest
2382,forest
2383,forest
2384,forest
2385,forest
2386,forest
2387,forest
2388,forest
2389,forest
2390,forest
2391,forest
2392,forest
2393,forest
2394,forest
2395,forest
2396,forest
2397,forest
2398,forest
2399,forest
2400,forest
2401,forest
2402,forest
2403,forest
2404,forest
2405,forest
2406,forest
2407,forest
2408,forest
2409,farm
2410,forest
2411,forest
2412,farm
2413,forest
2414,forest
2415,forest
2416,forest
2417,forest
2418,forest
2419,forest
2420,forest
2421,forest
2422,forest
2423,forest
2424,forest
2425,forest
2426,forest
2427,forest
2428,forest
2429,forest
2430,forest
2431,forest
2432,forest
2433,forest
2434,farm
2435,forest
2436,forest
2437,forest
2438,forest
2439,forest
2440,forest
2441,forest
2442,forest
2443,forest
2444,farm
2445,forest
2446,forest
2447,forest
2448,forest
2449,forest
2450,forest
2451,forest
2452,forest
2453,forest
2454,forest
2455,forest
